PUBLICATION_DATE,UID,DATE_COL,SITE_ID,SITE_USE,STATE,VISIT_NO,SAMPLE_TYPE,CHLA,CHLA_USEABILITY
7/28/2016,2672,5/13/2011,NWCA11-1299,NWCA_PROBABILITY,FL,1,CHLA,6.44,USE - flag issue minor
7/28/2016,2750,4/13/2011,NWCA11-2418,NWCA_PROBABILITY,SC,1,CHLA,12.98,USE - no issues
7/28/2016,2752,5/11/2011,NWCA11-2432,NWCA_PROBABILITY,SC,1,CHLA,5.12,USE - no issues
7/28/2016,3265,5/10/2011,NWCA11-1011,NWCA_PROBABILITY,AL,1,CHLA,11.24,USE - no issues
7/28/2016,3314,5/12/2011,NWCA11-1105,NWCA_PROBABILITY,CA,1,CHLA,6.77,USE - no issues
7/28/2016,3315,4/25/2011,NWCA11-2402,NWCA_REVISITS,SC,2,CHLA,10.92,USE - no issues
7/28/2016,3316,4/27/2011,NWCA11-2401,NWCA_REVISITS,SC,2,CHLA,12.84,USE - no issues
7/28/2016,3317,6/13/2011,NWCA11-2639,NWCA_PROBABILITY,VA,1,CHLA,5.76,USE - no issues
7/28/2016,3339,6/9/2011,NWCA11-2637,NWCA_PROBABILITY,VA,1,CHLA,46.4,USE - no issues
7/28/2016,3360,5/9/2011,NWCA11-2055,NWCA_PROBABILITY,NC,1,CHLA,4.28,USE - no issues
7/28/2016,3362,5/10/2011,NWCA11-2027,NWCA_PROBABILITY,NC,1,CHLA,19.87,USE - no issues
7/28/2016,3366,4/6/2011,NWCA11-2402,NWCA_PROBABILITY,SC,1,CHLA,13.08,USE - no issues
7/28/2016,3401,5/23/2011,NWCA11-2066,NWCA_PROBABILITY,NC,1,CHLA,2.44,USE - no issues
7/28/2016,3404,5/3/2011,NWCA11-2404,NWCA_PROBABILITY,SC,1,CHLA,2.82,USE - no issues
7/28/2016,3406,6/2/2011,NWCA11-2777,NWCA_PROBABILITY,WV,1,CHLA,0.56,USE - flag issue minor
7/28/2016,3411,6/7/2011,NWCA11-2647,NWCA_PROBABILITY,VA,1,CHLA,103.2,USE - no issues
7/28/2016,3434,6/16/2011,NWCA11-ND-5052,NWCA_PROBABILITY,ND,1,CHLA,0,USE - account for <DL/LRL
7/28/2016,3436,6/2/2011,NWCA11-2634,NWCA_PROBABILITY,VA,1,CHLA,3.96,USE - no issues
7/28/2016,3437,7/19/2011,NWCA11-2651,NWCA_PROBABILITY,VA,1,CHLA,24.37,USE - no issues
7/28/2016,3438,6/30/2011,NWCA11-2652,NWCA_PROBABILITY,VA,1,CHLA,9.86,USE - no issues
7/28/2016,3451,8/1/2011,NWCA11-R305,NWCA_NOT_PROBABILITY,ME,1,CHLA,0.45,USE - no issues
7/28/2016,3454,6/29/2011,NWCA11-OH-3020,NWCA_PROBABILITY,OH,1,CHLA,3.34,USE - no issues
7/28/2016,3456,7/6/2011,NWCA11-ND-5001,NWCA_PROBABILITY,ND,1,CHLA,5.39,USE - no issues
7/28/2016,3457,7/21/2011,NWCA11-ND-5001,NWCA_REVISITS,ND,2,CHLA,59.2,USE - flag issue minor
7/28/2016,3468,6/2/2011,NWCA11-1054,NWCA_PROBABILITY,AR,1,CHLA,15,USE - flag issue minor
7/28/2016,3469,7/6/2011,NWCA11-1021,NWCA_PROBABILITY,AL,1,CHLA,11.3,USE - no issues
7/28/2016,3471,6/22/2011,NWCA11-1017,NWCA_PROBABILITY,AL,1,CHLA,41.26,USE - no issues
7/28/2016,3483,7/20/2011,NWCA11-1823,NWCA_PROBABILITY,ME,1,CHLA,2.1,USE - no issues
7/28/2016,3484,7/13/2011,NWCA11-1821,NWCA_PROBABILITY,ME,1,CHLA,5.56,USE - flag issue minor
7/28/2016,3486,7/14/2011,NWCA11-1837,NWCA_PROBABILITY,ME,1,CHLA,7.02,USE - no issues
7/28/2016,3487,7/12/2011,NWCA11-2225,NWCA_PROBABILITY,NM,1,CHLA,1,USE - no issues
7/28/2016,3488,8/1/2011,NWCA11-2225,NWCA_REVISITS,NM,2,CHLA,7.39,USE - no issues
7/28/2016,3497,7/6/2011,NWCA11-2785,NWCA_PROBABILITY,WY,1,CHLA,1.03,USE - no issues
7/28/2016,3501,7/25/2011,NWCA11-2785,NWCA_REVISITS,WY,2,CHLA,0.72,USE - flag issue minor
7/28/2016,3504,7/7/2011,NWCA11-2799,NWCA_PROBABILITY,WY,1,CHLA,1.98,USE - no issues
7/28/2016,3505,7/25/2011,NWCA11-2800,NWCA_PROBABILITY,WY,1,CHLA,1.42,USE - flag issue minor
7/28/2016,3529,8/3/2011,NWCA11-1162,NWCA_PROBABILITY,CO,1,CHLA,1.09,USE - no issues
7/28/2016,3530,8/6/2011,NWCA11-1174,NWCA_PROBABILITY,CO,1,CHLA,3.62,USE - flag issue minor
7/28/2016,3531,8/2/2011,NWCA11-1821,NWCA_REVISITS,ME,2,CHLA,9.12,USE - no issues
7/28/2016,3532,7/26/2011,NWCA11-1824,NWCA_PROBABILITY,ME,1,CHLA,4.61,USE - no issues
7/28/2016,3544,8/3/2011,NWCA11-2974,NWCA_PROBABILITY,CO,1,CHLA,,REJECT - no usable value
7/28/2016,3545,7/13/2011,NWCA11-OH-3006,NWCA_PROBABILITY,OH,1,CHLA,10.16,USE - no issues
7/28/2016,3548,7/21/2011,NWCA11-1836,NWCA_PROBABILITY,ME,1,CHLA,46.2,USE - no issues
7/28/2016,3569,8/2/2011,NWCA11-1203,NWCA_PROBABILITY,DE,1,CHLA,4.78,USE - no issues
7/28/2016,3570,7/25/2011,NWCA11-2599,NWCA_PROBABILITY,TX,1,CHLA,37.04,USE - no issues
7/28/2016,3575,7/28/2011,NWCA11-1222,NWCA_PROBABILITY,DE,1,CHLA,60.8,USE - no issues
7/28/2016,3576,7/26/2011,NWCA11-1210,NWCA_PROBABILITY,DE,1,CHLA,9,USE - no issues
7/28/2016,3624,8/16/2011,NWCA11-R127,NWCA_NOT_PROBABILITY,MS,1,CHLA,39.78,USE - flag issue minor
7/28/2016,3627,8/8/2011,NWCA11-R307,NWCA_NOT_PROBABILITY,ME,1,CHLA,3.68,USE - no issues
7/28/2016,3629,8/11/2011,NWCA11-R308,NWCA_NOT_PROBABILITY,ME,1,CHLA,1.01,USE - no issues
7/28/2016,3630,7/7/2011,NWCA11-ND-5003,NWCA_PROBABILITY,ND,1,CHLA,17.28,USE - no issues
7/28/2016,3631,7/21/2011,NWCA11-ND-5003,NWCA_REVISITS,ND,2,CHLA,40.2,USE - flag issue minor
7/28/2016,3637,7/20/2011,NWCA11-ND-5008,NWCA_PROBABILITY,ND,1,CHLA,5.58,USE - no issues
7/28/2016,3638,7/5/2011,NWCA11-ND-5010,NWCA_PROBABILITY,ND,1,CHLA,9.92,USE - no issues
7/28/2016,3639,7/7/2011,NWCA11-ND-5011,NWCA_PROBABILITY,ND,1,CHLA,10.88,USE - flag issue minor
7/28/2016,3640,7/19/2011,NWCA11-ND-5012,NWCA_PROBABILITY,ND,1,CHLA,2.66,USE - no issues
7/28/2016,3641,7/12/2011,NWCA11-ND-5013,NWCA_PROBABILITY,ND,1,CHLA,5.2,USE - no issues
7/28/2016,3643,7/11/2011,NWCA11-ND-5006,NWCA_PROBABILITY,ND,1,CHLA,2.89,USE - no issues
7/28/2016,3655,7/24/2011,NWCA11-1638,NWCA_PROBABILITY,LA,1,CHLA,18.22,USE - no issues
7/28/2016,3656,8/4/2011,NWCA11-1646,NWCA_PROBABILITY,LA,1,CHLA,12.85,USE - no issues
7/28/2016,3657,6/12/2011,NWCA11-1661,NWCA_PROBABILITY,LA,1,CHLA,14.73,USE - no issues
7/28/2016,3659,7/23/2011,NWCA11-1677,NWCA_PROBABILITY,LA,1,CHLA,18.15,USE - flag issue minor
7/28/2016,3660,7/22/2011,NWCA11-1685,NWCA_PROBABILITY,LA,1,CHLA,22.11,USE - flag issue minor
7/28/2016,3661,8/2/2011,NWCA11-1697,NWCA_PROBABILITY,LA,1,CHLA,15.82,USE - no issues
7/28/2016,3666,8/18/2011,NWCA11-1197,NWCA_REVISITS,DE,2,CHLA,2.22,USE - no issues
7/28/2016,3667,8/16/2011,NWCA11-1226,NWCA_PROBABILITY,DE,1,CHLA,23.2,USE - no issues
7/28/2016,3669,8/11/2011,NWCA11-2011,NWCA_REVISITS,MT,2,CHLA,5.48,USE - flag issue minor
7/28/2016,3670,8/13/2011,NWCA11-2012,NWCA_PROBABILITY,MT,1,CHLA,1.18,USE - flag issue minor
7/28/2016,3671,8/14/2011,NWCA11-2016,NWCA_PROBABILITY,MT,1,CHLA,1.27,USE - no issues
7/28/2016,3672,8/15/2011,NWCA11-3816,NWCA_PROBABILITY,MT,1,CHLA,1.19,USE - no issues
7/28/2016,3676,8/17/2011,NWCA11-2437,NWCA_PROBABILITY,SC,1,CHLA,14.44,USE - no issues
7/28/2016,3682,7/18/2011,NWCA11-2454,NWCA_PROBABILITY,SC,1,CHLA,10.8,USE - flag issue minor
7/28/2016,3683,8/22/2011,NWCA11-2458,NWCA_PROBABILITY,SC,1,CHLA,17.54,USE - no issues
7/28/2016,3712,7/13/2011,NWCA11-2229,NWCA_PROBABILITY,NM,1,CHLA,1.66,USE - no issues
7/28/2016,3714,6/7/2011,NWCA11-1051,NWCA_PROBABILITY,AR,1,CHLA,8.82,USE - flag issue minor
7/28/2016,3730,8/9/2011,NWCA11-1356,NWCA_PROBABILITY,FL,1,CHLA,2.94,USE - no issues
7/28/2016,3732,8/18/2011,NWCA11-1326,NWCA_PROBABILITY,FL,1,CHLA,18.72,USE - no issues
7/28/2016,3734,8/10/2011,NWCA11-1243,NWCA_PROBABILITY,FL,1,CHLA,2.7,USE - no issues
7/28/2016,3735,8/9/2011,NWCA11-3042,NWCA_PROBABILITY,FL,1,CHLA,0.83,USE - no issues
7/28/2016,3741,8/9/2011,NWCA11-1218,NWCA_PROBABILITY,DE,1,CHLA,6.48,USE - no issues
7/28/2016,3742,7/20/2011,NWCA11-OH-3005,NWCA_PROBABILITY,OH,1,CHLA,14.48,USE - flag issue minor
7/28/2016,3751,9/1/2011,NWCA11-1213,NWCA_PROBABILITY,DE,1,CHLA,7.3,USE - no issues
7/28/2016,3752,8/30/2011,NWCA11-1225,NWCA_PROBABILITY,DE,1,CHLA,1.47,USE - no issues
7/28/2016,3801,8/9/2011,NWCA11-4147,NWCA_PROBABILITY,OR,1,CHLA,29.12,USE - flag issue minor
7/28/2016,3802,7/21/2011,NWCA11-4145,NWCA_PROBABILITY,OR,1,CHLA,0.15,USE - account for <DL/LRL
7/28/2016,3803,6/22/2011,NWCA11-4141,NWCA_PROBABILITY,OR,1,CHLA,20.45,USE - no issues
7/28/2016,3804,6/20/2011,NWCA11-4138,NWCA_PROBABILITY,OR,1,CHLA,4,USE - flag issue minor
7/28/2016,3805,7/19/2011,NWCA11-2359,NWCA_PROBABILITY,OR,1,CHLA,8.92,USE - no issues
7/28/2016,3807,8/11/2011,NWCA11-2358,NWCA_PROBABILITY,OR,1,CHLA,55.2,USE - no issues
7/28/2016,3808,7/12/2011,NWCA11-2355,NWCA_REVISITS,OR,2,CHLA,7.32,USE - no issues
7/28/2016,3809,6/7/2011,NWCA11-2355,NWCA_PROBABILITY,OR,1,CHLA,2.25,USE - flag issue minor
7/28/2016,3810,6/9/2011,NWCA11-2350,NWCA_PROBABILITY,OR,1,CHLA,0.34,USE - no issues
7/28/2016,3811,8/10/2011,NWCA11-2343,NWCA_PROBABILITY,OR,1,CHLA,19,USE - no issues
7/28/2016,3812,6/23/2011,NWCA11-2342,NWCA_PROBABILITY,OR,1,CHLA,0.52,USE - no issues
7/28/2016,3822,8/8/2011,NWCA11-2339,NWCA_PROBABILITY,OR,1,CHLA,633.33,USE - no issues
7/28/2016,3839,8/23/2011,NWCA11-R103,NWCA_NOT_PROBABILITY,PA,1,CHLA,2.22,USE - no issues
7/28/2016,3840,8/20/2011,NWCA11-R206,NWCA_NOT_PROBABILITY,WY,1,CHLA,0.37,USE - flag issue minor
7/28/2016,3847,8/22/2011,NWCA11-R203,NWCA_NOT_PROBABILITY,UT,1,CHLA,0.46,USE - no issues
7/28/2016,3851,9/2/2011,NWCA11-2959,NWCA_PROBABILITY,CO,1,CHLA,0.26,USE - flag issue minor
7/28/2016,3852,8/18/2011,NWCA11-2790,NWCA_REVISITS,WY,2,CHLA,0.67,USE - flag issue minor
7/28/2016,3853,8/29/2011,NWCA11-2633,NWCA_REVISITS,VA,2,CHLA,0.13,USE - account for <DL/LRL
7/28/2016,3854,8/24/2011,NWCA11-2632,NWCA_REVISITS,VA,2,CHLA,142,USE - no issues
7/28/2016,3862,8/16/2011,NWCA11-2674,NWCA_PROBABILITY,VA,1,CHLA,13.95,USE - no issues
7/28/2016,3864,6/26/2011,NWCA11-1633,NWCA_PROBABILITY,LA,1,CHLA,26.2,USE - no issues
7/28/2016,3869,7/15/2011,NWCA11-1827,NWCA_PROBABILITY,ME,1,CHLA,0.18,USE - account for <DL/LRL
7/28/2016,3873,8/3/2011,NWCA11-1825,NWCA_PROBABILITY,ME,1,CHLA,2.33,USE - no issues
7/28/2016,3875,7/18/2011,NWCA11-2538,NWCA_PROBABILITY,TX,1,CHLA,1504.8,USE - no issues
7/28/2016,3876,7/11/2011,NWCA11-OH-3014,NWCA_PROBABILITY,OH,1,CHLA,0.22,USE - account for <DL/LRL
7/28/2016,3878,7/6/2011,NWCA11-OH-3031,NWCA_PROBABILITY,OH,1,CHLA,42.56,USE - no issues
7/28/2016,3880,6/25/2011,NWCA11-1617,NWCA_PROBABILITY,LA,1,CHLA,71.67,USE - flag issue minor
7/28/2016,3881,7/9/2011,NWCA11-1669,NWCA_PROBABILITY,LA,1,CHLA,20.53,USE - flag issue minor
7/28/2016,3882,9/4/2011,NWCA11-R205,NWCA_NOT_PROBABILITY,CO,1,CHLA,5.15,USE - flag issue minor
7/28/2016,3883,8/10/2011,NWCA11-1830,NWCA_PROBABILITY,ME,1,CHLA,5.93,USE - no issues
7/28/2016,3885,8/13/2011,NWCA11-1643,NWCA_PROBABILITY,LA,1,CHLA,20.76,USE - flag issue minor
7/28/2016,3886,8/3/2011,NWCA11-1630,NWCA_PROBABILITY,LA,1,CHLA,13.58,USE - flag issue minor
7/28/2016,3887,7/2/2011,NWCA11-1645,NWCA_PROBABILITY,LA,1,CHLA,3.88,USE - flag issue minor
7/28/2016,3888,8/2/2011,NWCA11-1614,NWCA_PROBABILITY,LA,1,CHLA,13.47,USE - no issues
7/28/2016,3890,8/2/2011,NWCA11-1673,NWCA_PROBABILITY,LA,1,CHLA,24.93,USE - no issues
7/28/2016,3892,9/5/2011,NWCA11-2961,NWCA_PROBABILITY,CO,1,CHLA,84.48,USE - no issues
7/28/2016,3894,8/15/2011,NWCA11-2575,NWCA_PROBABILITY,TX,1,CHLA,5.8,USE - no issues
7/28/2016,3895,8/16/2011,NWCA11-2603,NWCA_PROBABILITY,TX,1,CHLA,12.9,USE - no issues
7/28/2016,3897,6/7/2011,NWCA11-2704,NWCA_PROBABILITY,WA,1,CHLA,4.46,USE - no issues
7/28/2016,3898,6/13/2011,NWCA11-4505,NWCA_PROBABILITY,WA,1,CHLA,4.72,USE - no issues
7/28/2016,3909,8/8/2011,NWCA11-R204,NWCA_NOT_PROBABILITY,CO,1,CHLA,1.03,USE - no issues
7/28/2016,3910,7/19/2011,NWCA11-R095,NWCA_NOT_PROBABILITY,ME,1,CHLA,11.6,USE - no issues
7/28/2016,3912,7/21/2011,NWCA11-R130,NWCA_NOT_PROBABILITY,ME,1,CHLA,4.83,USE - no issues
7/28/2016,3913,9/14/2011,NWCA11-1200,NWCA_PROBABILITY,DE,1,CHLA,812,USE - no issues
7/28/2016,3914,9/12/2011,NWCA11-1198,NWCA_REVISITS,DE,2,CHLA,22.52,USE - no issues
7/28/2016,3919,7/12/2011,NWCA11-R322,NWCA_NOT_PROBABILITY,IN,1,CHLA,3.93,USE - no issues
7/28/2016,3921,8/27/2011,NWCA11-1233,NWCA_REVISITS,FL,2,CHLA,0.59,USE - flag issue minor
7/28/2016,3929,9/12/2011,NWCA11-2765,NWCA_REVISITS,WV,2,CHLA,0.98,USE - no issues
7/28/2016,3930,8/27/2011,NWCA11-1665,NWCA_PROBABILITY,LA,1,CHLA,9.48,USE - flag issue minor
7/28/2016,3932,8/28/2011,NWCA11-1683,NWCA_PROBABILITY,LA,1,CHLA,37.44,USE - no issues
7/28/2016,3933,8/27/2011,NWCA11-1705,NWCA_PROBABILITY,LA,1,CHLA,46,USE - flag issue minor
7/28/2016,3935,8/20/2011,NWCA11-R065,NWCA_NOT_PROBABILITY,AR,1,CHLA,,REJECT - no usable value
7/28/2016,3959,8/3/2011,NWCA11-2080,NWCA_PROBABILITY,NC,1,CHLA,0.35,USE - no issues
7/28/2016,3963,9/15/2011,NWCA11-R135,NWCA_NOT_PROBABILITY,NJ,1,CHLA,10.64,USE - no issues
7/28/2016,3964,9/13/2011,NWCA11-R134,NWCA_NOT_PROBABILITY,NJ,1,CHLA,0.52,USE - no issues
7/28/2016,3965,9/12/2011,NWCA11-R133,NWCA_NOT_PROBABILITY,NJ,1,CHLA,2.6,USE - no issues
7/28/2016,3981,9/12/2011,NWCA11-1005,NWCA_PROBABILITY,AL,1,CHLA,9.28,USE - no issues
7/28/2016,3983,8/22/2011,NWCA11-6368,NWCA_PROBABILITY,WV,1,CHLA,4.11,USE - no issues
7/28/2016,3984,8/24/2011,NWCA11-4579,NWCA_PROBABILITY,WV,1,CHLA,6.3,USE - no issues
7/28/2016,3985,8/31/2011,NWCA11-2764,NWCA_REVISITS,WV,2,CHLA,18.32,USE - no issues
7/28/2016,3986,8/30/2011,NWCA11-OH-3004,NWCA_PROBABILITY,OH,1,CHLA,32.31,USE - no issues
7/28/2016,3987,6/6/2011,NWCA11-OH-3003,NWCA_PROBABILITY,OH,1,CHLA,0.62,USE - no issues
7/28/2016,3989,8/10/2011,NWCA11-OH-3003,NWCA_REVISITS,OH,2,CHLA,6.16,USE - no issues
7/28/2016,3991,9/13/2011,NWCA11-R128,NWCA_NOT_PROBABILITY,MS,1,CHLA,4.05,USE - flag issue minor
7/28/2016,3992,8/8/2011,NWCA11-OH-3005,NWCA_REVISITS,OH,2,CHLA,23.48,USE - no issues
7/28/2016,3993,8/3/2011,NWCA11-OH-3030,NWCA_PROBABILITY,OH,1,CHLA,5.6,USE - no issues
7/28/2016,4008,9/14/2011,NWCA11-1260,NWCA_PROBABILITY,FL,1,CHLA,4.27,USE - no issues
7/28/2016,4009,7/20/2011,NWCA11-1364,NWCA_PROBABILITY,FL,1,CHLA,0.44,USE - no issues
7/28/2016,4011,8/28/2011,NWCA11-1267,NWCA_PROBABILITY,FL,1,CHLA,0.44,USE - no issues
7/28/2016,4012,8/27/2011,NWCA11-1337,NWCA_PROBABILITY,FL,1,CHLA,0.79,USE - flag issue minor
7/28/2016,4015,8/25/2011,NWCA11-1854,NWCA_PROBABILITY,MI,1,CHLA,37.19,USE - no issues
7/28/2016,4021,8/26/2011,NWCA11-1865,NWCA_PROBABILITY,MI,1,CHLA,,REJECT - no usable value
7/28/2016,4025,8/14/2011,NWCA11-R313,NWCA_NOT_PROBABILITY,WI,1,CHLA,13.7,USE - no issues
7/28/2016,4026,8/13/2011,NWCA11-R314,NWCA_NOT_PROBABILITY,WI,1,CHLA,1.77,USE - flag issue minor
7/28/2016,4033,7/12/2011,NWCA11-2028,NWCA_PROBABILITY,NC,1,CHLA,6.1,USE - no issues
7/28/2016,4034,6/20/2011,NWCA11-4499,NWCA_PROBABILITY,WA,1,CHLA,5.01,USE - flag issue minor
7/28/2016,4050,8/2/2011,NWCA11-4522,NWCA_PROBABILITY,WA,1,CHLA,2.64,USE - no issues
7/28/2016,4051,8/1/2011,NWCA11-2706,NWCA_REVISITS,WA,2,CHLA,187.2,USE - no issues
7/28/2016,4052,8/10/2011,NWCA11-6315,NWCA_PROBABILITY,WA,1,CHLA,1029.6,USE - no issues
7/28/2016,4053,8/3/2011,NWCA11-2710,NWCA_PROBABILITY,WA,1,CHLA,1.23,USE - no issues
7/28/2016,4054,9/10/2011,NWCA11-1634,NWCA_PROBABILITY,LA,1,CHLA,9.04,USE - flag issue minor
7/28/2016,4055,9/10/2011,NWCA11-1618,NWCA_PROBABILITY,LA,1,CHLA,6.77,USE - flag issue minor
7/28/2016,4059,8/29/2011,NWCA11-2598,NWCA_PROBABILITY,TX,1,CHLA,21.97,USE - no issues
7/28/2016,4060,8/31/2011,NWCA11-2566,NWCA_PROBABILITY,TX,1,CHLA,436,USE - no issues
7/28/2016,4067,7/21/2011,NWCA11-2030,NWCA_PROBABILITY,NC,1,CHLA,5.79,USE - no issues
7/28/2016,4069,8/9/2011,NWCA11-R321,NWCA_NOT_PROBABILITY,MI,1,CHLA,2.94,USE - flag issue minor
7/28/2016,4073,8/16/2011,NWCA11-R315,NWCA_NOT_PROBABILITY,MN,1,CHLA,8.46,USE - no issues
