PUBLICATION_DATE,UID,DATE_COL,SITE_ID,SITE_USE,STATE,VISIT_NO,SAMPLE_TYPE,CHLA,CHLA_USEABILITY
7/28/2016,5432,6/14/2011,NWCA11-1401,NWCA_PROBABILITY,GA,1,CHLA,16.67,USE - no issues
7/28/2016,5433,7/27/2011,NWCA11-1404,NWCA_PROBABILITY,GA,1,CHLA,17.76,USE - no issues
7/28/2016,5434,8/4/2011,NWCA11-1408,NWCA_PROBABILITY,GA,1,CHLA,4.89,USE - no issues
7/28/2016,5435,6/21/2011,NWCA11-1409,NWCA_PROBABILITY,GA,1,CHLA,12.03,USE - no issues
7/28/2016,5436,8/1/2011,NWCA11-1411,NWCA_PROBABILITY,GA,1,CHLA,13.63,USE - no issues
7/28/2016,5437,7/14/2011,NWCA11-1412,NWCA_PROBABILITY,GA,1,CHLA,5.9,USE - no issues
7/28/2016,5438,4/21/2011,NWCA11-1414,NWCA_PROBABILITY,GA,1,CHLA,4.86,USE - no issues
7/28/2016,5441,7/6/2011,NWCA11-1532,NWCA_PROBABILITY,IL,1,CHLA,11.52,USE - no issues
7/28/2016,5444,8/10/2011,NWCA11-1582,NWCA_PROBABILITY,KY,1,CHLA,70.13,USE - flag issue minor
7/28/2016,5445,7/13/2011,NWCA11-1583,NWCA_PROBABILITY,KY,1,CHLA,25.4,USE - no issues
7/28/2016,5451,5/5/2011,NWCA11-1667,NWCA_PROBABILITY,LA,1,CHLA,26.24,USE - no issues
7/28/2016,5453,8/12/2011,NWCA11-1675,NWCA_PROBABILITY,LA,1,CHLA,48.92,USE - flag issue minor
7/28/2016,5455,6/10/2011,NWCA11-1678,NWCA_PROBABILITY,LA,1,CHLA,69.4,USE - flag issue minor
7/28/2016,5456,9/10/2011,NWCA11-1680,NWCA_PROBABILITY,LA,1,CHLA,42.93,USE - flag issue minor
7/28/2016,5458,6/13/2011,NWCA11-1690,NWCA_PROBABILITY,LA,1,CHLA,203.4,USE - no issues
7/28/2016,5460,6/15/2011,NWCA11-1694,NWCA_PROBABILITY,LA,1,CHLA,18,USE - no issues
7/28/2016,5489,8/14/2011,NWCA11-1703,NWCA_PROBABILITY,LA,1,CHLA,39.38,USE - no issues
7/28/2016,5490,9/12/2011,NWCA11-1860,NWCA_PROBABILITY,MI,1,CHLA,60.8,USE - no issues
7/28/2016,5491,6/16/2011,NWCA11-1773,NWCA_PROBABILITY,MD,1,CHLA,10.91,USE - no issues
7/28/2016,5494,9/22/2011,NWCA11-1778,NWCA_PROBABILITY,MD,1,CHLA,3.65,USE - no issues
7/28/2016,5495,6/2/2011,NWCA11-1788,NWCA_PROBABILITY,MD,1,CHLA,4.96,USE - flag issue minor
7/28/2016,5496,7/14/2011,NWCA11-1789,NWCA_PROBABILITY,MD,1,CHLA,3.11,USE - no issues
7/28/2016,5497,8/24/2011,NWCA11-1798,NWCA_PROBABILITY,MD,1,CHLA,17.76,USE - no issues
7/28/2016,5500,9/23/2011,NWCA11-1816,NWCA_PROBABILITY,MD,1,CHLA,42.67,USE - flag issue minor
7/28/2016,5504,6/29/2011,NWCA11-1829,NWCA_PROBABILITY,ME,1,CHLA,0.25,USE - no issues
7/28/2016,5505,6/21/2011,NWCA11-1832,NWCA_PROBABILITY,ME,1,CHLA,16.47,USE - no issues
7/28/2016,5506,7/1/2011,NWCA11-1833,NWCA_PROBABILITY,ME,1,CHLA,3,USE - flag issue minor
7/28/2016,5508,9/9/2011,NWCA11-1855,NWCA_PROBABILITY,MI,1,CHLA,3.98,USE - no issues
7/28/2016,5514,9/6/2011,NWCA11-1867,NWCA_PROBABILITY,MI,1,CHLA,182.4,USE - no issues
7/28/2016,5517,5/18/2011,NWCA11-1969,NWCA_PROBABILITY,MS,1,CHLA,9.28,USE - no issues
7/28/2016,5518,5/17/2011,NWCA11-1970,NWCA_PROBABILITY,MS,1,CHLA,6.74,USE - no issues
7/28/2016,5532,8/31/2011,NWCA11-1977,NWCA_PROBABILITY,MS,1,CHLA,11.5,USE - flag issue minor
7/28/2016,5542,8/31/2011,NWCA11-1993,NWCA_PROBABILITY,MS,1,CHLA,21.18,USE - flag issue minor
7/28/2016,5544,7/6/2011,NWCA11-2011,NWCA_PROBABILITY,MT,1,CHLA,4.72,USE - no issues
7/28/2016,5545,7/19/2011,NWCA11-2020,NWCA_PROBABILITY,MT,1,CHLA,3.12,USE - no issues
7/28/2016,5546,7/18/2011,NWCA11-2022,NWCA_PROBABILITY,MT,1,CHLA,,REJECT - no usable value
7/28/2016,5551,8/10/2011,NWCA11-2033,NWCA_PROBABILITY,NC,1,CHLA,110.46,USE - no issues
7/28/2016,5553,6/7/2011,NWCA11-2036,NWCA_PROBABILITY,NC,1,CHLA,15.62,USE - no issues
7/28/2016,5555,5/26/2011,NWCA11-2038,NWCA_PROBABILITY,NC,1,CHLA,1.19,USE - flag issue minor
7/28/2016,5557,8/31/2011,NWCA11-2039,NWCA_PROBABILITY,NC,1,CHLA,0.95,USE - no issues
7/28/2016,5560,9/19/2011,NWCA11-2042,NWCA_PROBABILITY,NC,1,CHLA,1.48,USE - no issues
7/28/2016,5566,9/21/2011,NWCA11-2048,NWCA_PROBABILITY,NC,1,CHLA,,REJECT - no usable value
7/28/2016,5568,8/23/2011,NWCA11-2051,NWCA_PROBABILITY,NC,1,CHLA,27,USE - no issues
7/28/2016,5582,6/6/2011,NWCA11-2070,NWCA_PROBABILITY,NC,1,CHLA,15.94,USE - no issues
7/28/2016,5584,9/1/2011,NWCA11-2073,NWCA_PROBABILITY,NC,1,CHLA,1.87,USE - no issues
7/28/2016,5586,6/8/2011,NWCA11-2074,NWCA_PROBABILITY,NC,1,CHLA,10.9,USE - no issues
7/28/2016,5588,6/13/2011,NWCA11-2075,NWCA_PROBABILITY,NC,1,CHLA,239.47,USE - no issues
7/28/2016,5590,9/8/2011,NWCA11-2076,NWCA_PROBABILITY,NC,1,CHLA,12.78,USE - flag issue minor
7/28/2016,5593,9/9/2011,NWCA11-2081,NWCA_PROBABILITY,NC,1,CHLA,8.23,USE - flag issue minor
7/28/2016,5595,6/27/2011,NWCA11-2140,NWCA_PROBABILITY,NE,1,CHLA,140,USE - no issues
7/28/2016,5597,7/8/2011,NWCA11-2151,NWCA_PROBABILITY,NE,1,CHLA,4.92,USE - flag issue minor
7/28/2016,5600,6/30/2011,NWCA11-2148,NWCA_PROBABILITY,NE,1,CHLA,9.45,USE - no issues
7/28/2016,5604,8/30/2011,NWCA11-2170,NWCA_PROBABILITY,NH,1,CHLA,135.6,USE - no issues
7/28/2016,5605,7/21/2011,NWCA11-2172,NWCA_PROBABILITY,NH,1,CHLA,0.74,USE - no issues
7/28/2016,5606,8/24/2011,NWCA11-2175,NWCA_PROBABILITY,NH,1,CHLA,15.81,USE - no issues
7/28/2016,5607,9/1/2011,NWCA11-2176,NWCA_PROBABILITY,NH,1,CHLA,0.19,USE - no issues
7/28/2016,5608,7/13/2011,NWCA11-2177,NWCA_PROBABILITY,NH,1,CHLA,3.99,USE - no issues
7/28/2016,5609,8/2/2011,NWCA11-2243,NWCA_PROBABILITY,NV,1,CHLA,1.99,USE - no issues
7/28/2016,5611,8/6/2011,NWCA11-2246,NWCA_PROBABILITY,NV,1,CHLA,4.63,USE - flag issue minor
7/28/2016,5620,7/19/2011,NWCA11-R201,NWCA_NOT_PROBABILITY,MT,1,CHLA,4.25,USE - no issues
7/28/2016,5621,6/24/2011,NWCA11-R121,NWCA_NOT_PROBABILITY,MT,1,CHLA,0.57,USE - flag issue minor
7/28/2016,5622,6/26/2011,NWCA11-R019,NWCA_NOT_PROBABILITY,MT,1,CHLA,24.48,USE - no issues
7/28/2016,5623,6/28/2011,NWCA11-R020,NWCA_NOT_PROBABILITY,MT,1,CHLA,3.05,USE - flag issue minor
7/28/2016,5633,9/9/2011,NWCA11-R028,NWCA_NOT_PROBABILITY,FL,1,CHLA,2.63,USE - flag issue minor
7/28/2016,5635,9/22/2011,NWCA11-R031,NWCA_NOT_PROBABILITY,KY,1,CHLA,20.12,USE - flag issue minor
7/28/2016,5640,6/5/2011,NWCA11-R037,NWCA_NOT_PROBABILITY,LA,1,CHLA,3.9,USE - no issues
7/28/2016,5642,7/27/2011,NWCA11-R041,NWCA_NOT_PROBABILITY,IA,1,CHLA,66.16,USE - no issues
7/28/2016,5643,6/24/2011,NWCA11-R042,NWCA_NOT_PROBABILITY,MN,1,CHLA,3.36,USE - no issues
7/28/2016,5644,6/21/2011,NWCA11-R043,NWCA_NOT_PROBABILITY,ND,1,CHLA,2.39,USE - flag issue minor
7/28/2016,5646,6/28/2011,NWCA11-R051,NWCA_NOT_PROBABILITY,LA,1,CHLA,12.11,USE - no issues
7/28/2016,5655,8/12/2011,NWCA11-2243,NWCA_REVISITS,NV,2,CHLA,9.43,USE - no issues
7/28/2016,5657,9/15/2011,NWCA11-2167,NWCA_REVISITS,NH,2,CHLA,1.52,USE - flag issue minor
7/28/2016,5665,6/25/2011,NWCA11-R050,NWCA_NOT_PROBABILITY,WI,1,CHLA,1.25,USE - flag issue minor
7/28/2016,5667,6/16/2011,NWCA11-R054,NWCA_NOT_PROBABILITY,MN,1,CHLA,12.48,USE - no issues
7/28/2016,5668,7/21/2011,NWCA11-R055,NWCA_NOT_PROBABILITY,NE,1,CHLA,12,USE - flag issue minor
7/28/2016,5669,6/22/2011,NWCA11-R056,NWCA_NOT_PROBABILITY,ND,1,CHLA,3.09,USE - no issues
7/28/2016,5671,7/28/2011,NWCA11-R059,NWCA_NOT_PROBABILITY,IA,1,CHLA,881.6,USE - no issues
7/28/2016,5672,9/23/2011,NWCA11-R060,NWCA_NOT_PROBABILITY,KY,1,CHLA,18.26,USE - flag issue minor
7/28/2016,5673,7/24/2011,NWCA11-R061,NWCA_NOT_PROBABILITY,NE,1,CHLA,67.2,USE - no issues
7/28/2016,5674,9/27/2011,NWCA11-R062,NWCA_NOT_PROBABILITY,OH,1,CHLA,7.63,USE - no issues
7/28/2016,5675,7/28/2011,NWCA11-R063,NWCA_NOT_PROBABILITY,MT,1,CHLA,1.77,USE - flag issue minor
7/28/2016,5677,7/25/2011,NWCA11-R066,NWCA_NOT_PROBABILITY,NE,1,CHLA,18.4,USE - no issues
7/28/2016,5679,6/11/2011,NWCA11-R073,NWCA_NOT_PROBABILITY,FL,1,CHLA,5.55,USE - flag issue minor
7/28/2016,5680,9/11/2011,NWCA11-R074,NWCA_NOT_PROBABILITY,FL,1,CHLA,0.98,USE - no issues
7/28/2016,5681,6/24/2011,NWCA11-R076,NWCA_NOT_PROBABILITY,LA,1,CHLA,56.2,USE - flag issue minor
7/28/2016,5682,6/10/2011,NWCA11-R077,NWCA_NOT_PROBABILITY,FL,1,CHLA,7.67,USE - flag issue minor
7/28/2016,5690,7/30/2011,NWCA11-2495,NWCA_REVISITS,SD,2,CHLA,2059.2,USE - flag issue minor
7/28/2016,5696,6/23/2011,NWCA11-2495,NWCA_PROBABILITY,SD,1,CHLA,15.91,USE - no issues
7/28/2016,5697,6/24/2011,NWCA11-2500,NWCA_PROBABILITY,SD,1,CHLA,10.5,USE - no issues
7/28/2016,5698,7/29/2011,NWCA11-2502,NWCA_PROBABILITY,SD,1,CHLA,11.08,USE - flag issue minor
7/28/2016,5706,7/21/2011,NWCA11-2514,NWCA_PROBABILITY,TN,1,CHLA,46.8,USE - flag issue minor
7/28/2016,5707,7/23/2011,NWCA11-2515,NWCA_PROBABILITY,TN,1,CHLA,45.6,USE - flag issue minor
7/28/2016,5709,7/20/2011,NWCA11-2518,NWCA_PROBABILITY,TN,1,CHLA,38.4,USE - no issues
7/28/2016,5713,7/26/2011,NWCA11-2526,NWCA_PROBABILITY,TN,1,CHLA,128.86,USE - no issues
7/28/2016,5718,7/7/2011,NWCA11-2540,NWCA_PROBABILITY,TX,1,CHLA,102.72,USE - no issues
7/28/2016,5719,6/7/2011,NWCA11-2541,NWCA_PROBABILITY,TX,1,CHLA,48,USE - no issues
7/28/2016,5726,6/6/2011,NWCA11-2564,NWCA_PROBABILITY,TX,1,CHLA,40.4,USE - no issues
7/28/2016,5733,6/23/2011,NWCA11-2573,NWCA_PROBABILITY,TX,1,CHLA,15.34,USE - no issues
7/28/2016,5736,7/12/2011,NWCA11-2589,NWCA_PROBABILITY,TX,1,CHLA,67.67,USE - no issues
7/28/2016,5738,9/8/2011,NWCA11-2593,NWCA_PROBABILITY,TX,1,CHLA,48.8,USE - no issues
7/28/2016,5739,7/26/2011,NWCA11-2612,NWCA_PROBABILITY,UT,1,CHLA,0.81,USE - no issues
7/28/2016,5740,8/30/2011,NWCA11-2612,NWCA_REVISITS,UT,2,CHLA,1.07,USE - no issues
7/28/2016,5741,7/21/2011,NWCA11-2619,NWCA_PROBABILITY,UT,1,CHLA,2.1,USE - flag issue minor
7/28/2016,5742,9/6/2011,NWCA11-2619,NWCA_REVISITS,UT,2,CHLA,1.15,USE - no issues
7/28/2016,5743,7/28/2011,NWCA11-2620,NWCA_PROBABILITY,UT,1,CHLA,2.25,USE - no issues
7/28/2016,5744,8/2/2011,NWCA11-2623,NWCA_PROBABILITY,UT,1,CHLA,1.38,USE - no issues
7/28/2016,5745,9/7/2011,NWCA11-2628,NWCA_PROBABILITY,UT,1,CHLA,5.24,USE - no issues
7/28/2016,5746,6/21/2011,NWCA11-2632,NWCA_PROBABILITY,VA,1,CHLA,14.02,USE - no issues
7/28/2016,5750,6/29/2011,NWCA11-2655,NWCA_PROBABILITY,VA,1,CHLA,22.68,USE - no issues
7/28/2016,5751,7/21/2011,NWCA11-2656,NWCA_PROBABILITY,VA,1,CHLA,2.1,USE - no issues
7/28/2016,5753,6/22/2011,NWCA11-2660,NWCA_PROBABILITY,VA,1,CHLA,2.75,USE - no issues
7/28/2016,5755,7/14/2011,NWCA11-2667,NWCA_PROBABILITY,VA,1,CHLA,4.27,USE - no issues
7/28/2016,5756,7/28/2011,NWCA11-2670,NWCA_PROBABILITY,VA,1,CHLA,1.06,USE - no issues
7/28/2016,5757,8/16/2011,NWCA11-2718,NWCA_PROBABILITY,WA,1,CHLA,138.8,USE - no issues
7/28/2016,5759,5/16/2011,NWCA11-2764,NWCA_PROBABILITY,WV,1,CHLA,3.89,USE - no issues
7/28/2016,5760,7/6/2011,NWCA11-2765,NWCA_PROBABILITY,WV,1,CHLA,5.99,USE - no issues
7/28/2016,5764,6/28/2011,NWCA11-2780,NWCA_PROBABILITY,WV,1,CHLA,0.52,USE - no issues
7/28/2016,5767,5/18/2011,NWCA11-1383,NWCA_PROBABILITY,GA,1,CHLA,49.36,USE - no issues
7/28/2016,5774,6/18/2011,NWCA11-2795,NWCA_PROBABILITY,WY,1,CHLA,0.46,USE - account for <DL/LRL
7/28/2016,5776,7/7/2011,NWCA11-2847,NWCA_PROBABILITY,AR,1,CHLA,1.12,USE - flag issue minor
7/28/2016,5781,9/19/2011,NWCA11-2917,NWCA_PROBABILITY,CA,1,CHLA,0.73,USE - flag issue minor
7/28/2016,5782,7/7/2011,NWCA11-2918,NWCA_PROBABILITY,CA,1,CHLA,10.56,USE - no issues
7/28/2016,5783,6/23/2011,NWCA11-2921,NWCA_PROBABILITY,CA,1,CHLA,39.77,USE - no issues
7/28/2016,5784,10/4/2011,NWCA11-2922,NWCA_PROBABILITY,CA,1,CHLA,1.9,USE - flag issue minor
7/28/2016,5787,7/11/2011,NWCA11-2940,NWCA_PROBABILITY,CA,1,CHLA,5.76,USE - no issues
7/28/2016,5788,6/27/2011,NWCA11-2941,NWCA_PROBABILITY,CA,1,CHLA,40.4,USE - no issues
7/28/2016,5790,6/22/2011,NWCA11-2947,NWCA_PROBABILITY,CA,1,CHLA,14.64,REJECT - flag issue major
7/28/2016,5791,7/9/2011,NWCA11-2949,NWCA_PROBABILITY,CA,1,CHLA,2.28,USE - flag issue minor
7/28/2016,5792,6/2/2011,NWCA11-2957,NWCA_PROBABILITY,CO,1,CHLA,1.53,USE - no issues
7/28/2016,5802,5/31/2011,NWCA11-2633,NWCA_PROBABILITY,VA,1,CHLA,0.23,USE - account for <DL/LRL
7/28/2016,5805,7/20/2011,NWCA11-3051,NWCA_PROBABILITY,FL,1,CHLA,1.25,USE - flag issue minor
7/28/2016,5807,9/23/2011,NWCA11-3062,NWCA_PROBABILITY,FL,1,CHLA,11.1,USE - flag issue minor
7/28/2016,5815,8/11/2011,NWCA11-3383,NWCA_PROBABILITY,KY,1,CHLA,22.32,USE - no issues
7/28/2016,5821,9/29/2011,NWCA11-3388,NWCA_PROBABILITY,KY,1,CHLA,89.07,USE - no issues
7/28/2016,5822,7/13/2011,NWCA11-3568,NWCA_PROBABILITY,MD,1,CHLA,33.13,USE - no issues
7/28/2016,5843,7/5/2011,NWCA11-3803,NWCA_PROBABILITY,MT,1,CHLA,0.66,USE - no issues
7/28/2016,5845,6/23/2011,NWCA11-3818,NWCA_PROBABILITY,MT,1,CHLA,6.37,USE - no issues
7/28/2016,5846,7/6/2011,NWCA11-3821,NWCA_PROBABILITY,MT,1,CHLA,17.2,USE - no issues
7/28/2016,5847,6/25/2011,NWCA11-4294,NWCA_PROBABILITY,SD,1,CHLA,176.8,USE - no issues
7/28/2016,5848,6/28/2011,NWCA11-4298,NWCA_PROBABILITY,SD,1,CHLA,19.68,USE - no issues
7/28/2016,5849,8/31/2011,NWCA11-4411,NWCA_PROBABILITY,UT,1,CHLA,10.49,USE - no issues
7/28/2016,5850,8/1/2011,NWCA11-4414,NWCA_PROBABILITY,UT,1,CHLA,132.94,USE - no issues
7/28/2016,5851,8/24/2011,NWCA11-4419,NWCA_PROBABILITY,UT,1,CHLA,0.82,USE - no issues
7/28/2016,5853,7/18/2011,NWCA11-4577,NWCA_PROBABILITY,WV,1,CHLA,0.43,USE - no issues
7/28/2016,5854,7/20/2011,NWCA11-4581,NWCA_PROBABILITY,WV,1,CHLA,2.09,USE - no issues
7/28/2016,5855,7/10/2011,NWCA11-4706,NWCA_PROBABILITY,CA,1,CHLA,7.85,USE - no issues
7/28/2016,5856,6/8/2011,NWCA11-4708,NWCA_PROBABILITY,CA,1,CHLA,20.12,USE - no issues
7/28/2016,5857,9/13/2011,NWCA11-4709,NWCA_PROBABILITY,CA,1,CHLA,2.16,USE - flag issue minor
7/28/2016,5858,8/2/2011,NWCA11-4713,NWCA_PROBABILITY,CA,1,CHLA,7.42,USE - flag issue minor
7/28/2016,5859,7/28/2011,NWCA11-4716,NWCA_PROBABILITY,CA,1,CHLA,8,USE - flag issue minor
7/28/2016,5861,9/5/2011,NWCA11-4718,NWCA_PROBABILITY,CA,1,CHLA,1.05,USE - flag issue minor
7/28/2016,5862,7/8/2011,NWCA11-4721,NWCA_PROBABILITY,CA,1,CHLA,6.33,USE - no issues
7/28/2016,5863,9/14/2011,NWCA11-4729,NWCA_PROBABILITY,CA,1,CHLA,9.59,USE - flag issue minor
7/28/2016,5869,8/4/2011,NWCA11-MN-0002,NWCA_PROBABILITY,MN,1,CHLA,28.2,USE - no issues
7/28/2016,5873,7/27/2011,NWCA11-MN-0003,NWCA_PROBABILITY,MN,1,CHLA,2.55,USE - no issues
7/28/2016,5883,8/12/2011,NWCA11-MN-0011,NWCA_PROBABILITY,MN,1,CHLA,123.2,USE - flag issue minor
7/28/2016,5892,8/15/2011,NWCA11-MN-0019,NWCA_PROBABILITY,MN,1,CHLA,2116.8,USE - no issues
7/28/2016,5898,8/3/2011,NWCA11-MN-0025,NWCA_PROBABILITY,MN,1,CHLA,1.77,USE - no issues
7/28/2016,5902,8/2/2011,NWCA11-MN-0027,NWCA_PROBABILITY,MN,1,CHLA,15.22,USE - no issues
7/28/2016,5904,8/22/2011,NWCA11-MN-0029,NWCA_PROBABILITY,MN,1,CHLA,46.4,USE - no issues
7/28/2016,5908,8/24/2011,NWCA11-MN-0032,NWCA_PROBABILITY,MN,1,CHLA,60.8,USE - no issues
7/28/2016,5910,8/9/2011,NWCA11-MN-0007,NWCA_PROBABILITY,MN,1,CHLA,0.41,USE - no issues
7/28/2016,5911,8/4/2011,NWCA11-2686,NWCA_REVISITS,VT,2,CHLA,4.4,USE - no issues
7/28/2016,5912,6/28/2011,NWCA11-2687,NWCA_PROBABILITY,VT,1,CHLA,35.6,USE - no issues
7/28/2016,5915,8/2/2011,NWCA11-2687,NWCA_REVISITS,VT,2,CHLA,14.11,USE - no issues
7/28/2016,5916,7/12/2011,NWCA11-2688,NWCA_PROBABILITY,VT,1,CHLA,3.34,USE - no issues
7/28/2016,5920,7/5/2011,NWCA11-2693,NWCA_PROBABILITY,VT,1,CHLA,0.99,USE - no issues
7/28/2016,5921,7/14/2011,NWCA11-4486,NWCA_PROBABILITY,VT,1,CHLA,0.85,USE - no issues
7/28/2016,5923,7/28/2011,NWCA11-2698,NWCA_PROBABILITY,VT,1,CHLA,2.8,USE - no issues
7/28/2016,5924,7/19/2011,NWCA11-2694,NWCA_PROBABILITY,VT,1,CHLA,3.29,USE - no issues
7/28/2016,5925,5/11/2011,NWCA11-2071,NWCA_PROBABILITY,NC,1,CHLA,55.79,USE - no issues
7/28/2016,5927,6/23/2011,NWCA11-1314,NWCA_PROBABILITY,FL,1,CHLA,1.15,USE - no issues
